2010-10-7, -89.6827503484, -89.6830202, -89.6826303
2010-10-14, -89.6827664, -89.6830927, -89.6825846
2010-10-21, -89.6823928781, -89.6830673, -89.6816002
2010-10-28, -89.6832408829, -89.6849168, -89.6826716
2010-11-4, -89.6827721706, -89.6829098, -89.6826787
2010-11-11, -89.6827844362, -89.6830549, -89.6826599
2010-11-18, -89.682777501, -89.6830092, -89.6826576
2010-11-25, -89.6828008676, -89.6831859, -89.6823479
2010-12-2, -89.68277352, -89.6830217, -89.6824988
2010-12-9, -89.682545601, -89.6828761, -89.6815878
2010-12-16, -89.6828333162, -89.6831959, -89.6825965
2010-12-23, -89.6827857458, -89.6833196, -89.6822219
2010-12-30, -89.6827752371, -89.6829965, -89.6825515
2011-1-6, -89.6832402872, -89.6853421, -89.6826655
2011-1-13, -89.6846638581, -89.6857297, -89.6840252
2011-1-20, -89.6828155029, -89.6841371, -89.6820574
2011-1-27, -89.6827373556, -89.6830795, -89.6824748
2011-2-3, -89.6829158457, -89.685233, -89.6823767
2011-2-10, -89.6845924676, -89.6856491, -89.6824645
2011-2-17, -89.6828825948, -89.6837242, -89.6825458
2011-2-24, -89.68337826, -89.6838287, -89.6827217
2011-3-3, -89.6831388819, -89.6836381, -89.6824913
2011-3-10, -89.6846221943, -89.6856843, -89.6831258
2011-3-17, -89.6850519067, -89.685667, -89.6845878
2011-3-24, -89.6844014324, -89.6850062, -89.6840973
2011-3-31, -89.683714312, -89.6843835, -89.6826765
2011-4-7, -89.6826963241, -89.683066, -89.6824358
2011-4-14, -89.6825982435, -89.6832442, -89.682173
2011-4-21, -89.6836846624, -89.6853014, -89.6823255
2011-4-28, -89.6852224351, -89.6855486, -89.6848303
2011-5-5, -89.6852111105, -89.6857255, -89.6848541
2011-5-12, -89.6853576698, -89.6858594, -89.6850222
2011-5-19, -89.6837473781, -89.6854725, -89.6821228
2011-5-26, -89.6825301536, -89.6843925, -89.6816179
2011-6-2, -89.684958539, -89.685278, -89.6840187
2011-6-9, -89.6850102933, -89.6852721, -89.684565
2011-6-16, -89.6843693971, -89.6852448, -89.6826272
2011-6-23, -89.6826347556, -89.6830346, -89.6819382
2011-6-30, -89.6824996508, -89.6828506, -89.6821083
2011-7-7, -89.6828348786, -89.6839469, -89.6821394
2011-7-14, -89.6826823904, -89.6840029, -89.6814128
2011-7-21, -89.6821043819, -89.683498, -89.6812913
2011-7-28, -89.6833446429, -89.6835065, -89.6827631
2011-8-4, -89.6831853752, -89.6836937, -89.6826306
2011-8-11, -89.6836849756, -89.6851719, -89.682631
2011-8-18, -89.6834578197, -89.6836311, -89.6830764
2011-8-25, -89.6828602552, -89.6835387, -89.6822991
2011-9-1, -89.6826976657, -89.6828596, -89.682341
2011-9-8, -89.6825021133, -89.6830524, -89.6822747
2011-9-15, -89.682356201, -89.6831139, -89.6817792
2011-9-22, -89.6825387838, -89.6828577, -89.682303
2011-9-29, -89.6824327038, -89.6830269, -89.6823049
2011-10-6, -89.6825279905, -89.6830302, -89.6823194
2011-10-13, -89.6827417276, -89.6830209, -89.6823138
2011-10-20, -89.6827727257, -89.6831313, -89.6823883
2011-10-27, -89.6827876048, -89.6832785, -89.6826536
2011-11-3, -89.682780941, -89.6830299, -89.6825833
2011-11-10, -89.6825907648, -89.6831406, -89.6816165
2011-11-17, -89.6829842057, -89.6844038, -89.6825487
2011-11-24, -89.6827821314, -89.6831547, -89.6826087
2011-12-1, -89.6828011419, -89.6831897, -89.6825668
2011-12-8, -89.6827833667, -89.6830017, -89.682469
2011-12-15, -89.6827854505, -89.6835931, -89.6825956
2011-12-22, -89.6834433162, -89.685024, -89.6826389
2011-12-29, -89.6849272267, -89.6853038, -89.6847712
2012-1-5, -89.6850089448, -89.6857974, -89.6847292
2012-1-12, -89.6844377067, -89.6852463, -89.6833332
2012-1-19, -89.6840346752, -89.6857495, -89.6826496
2012-1-26, -89.683450179, -89.6851075, -89.6826036
2012-2-2, -89.6829847067, -89.6840853, -89.6822467
2012-2-9, -89.6827563829, -89.6831013, -89.682463
2012-2-16, -89.6826888459, -89.6829637, -89.6824482
2012-2-23, -89.6827692224, -89.6830649, -89.6824954
2012-3-1, -89.6840379678, -89.6852617, -89.6820003
2012-3-8, -89.6850582486, -89.6856286, -89.6848184
2012-3-15, -89.6851127381, -89.6856446, -89.6847739
2012-3-22, -89.6843170527, -89.685645, -89.6824166
2012-3-29, -89.682652454, -89.683023, -89.6822319
2012-4-5, -89.6825392486, -89.6828362, -89.6821776
2012-4-12, -89.6835587774, -89.6852864, -89.6821182
2012-4-19, -89.6854559119, -89.6857959, -89.6847796
2012-4-26, -89.6851632287, -89.6855891, -89.6848789
2012-5-3, -89.6851210439, -89.6857012, -89.6846009
2012-5-10, -89.6851858205, -89.6856748, -89.6847448
2012-5-17, -89.683612301, -89.6853039, -89.6826226
2012-5-24, -89.6830086495, -89.6834363, -89.6824708
2012-5-31, -89.6826909398, -89.683504, -89.6823109
2012-6-7, -89.6827489353, -89.6834627, -89.6822533
2012-6-14, -89.6841618882, -89.6852359, -89.6834956
2012-6-21, -89.6850994086, -89.6859001, -89.6847204
2012-6-28, -89.6854817962, -89.6859903, -89.6848303
2012-7-5, -89.6833073051, -89.6856526, -89.6822364
2012-7-12, -89.6823903267, -89.6828562, -89.6821753
2012-7-19, -89.6824156193, -89.6831043, -89.6822119
2012-7-26, -89.6828030381, -89.683644, -89.6824968
2012-8-2, -89.6826280152, -89.6832075, -89.6822685
2012-8-9, -89.6826316657, -89.6827457, -89.6825276
2012-8-16, -89.6829936369, -89.6836211, -89.682531
2012-8-23, -89.6832274101, -89.683728, -89.6825005
2012-8-30, -89.68236504, -89.6835073, -89.681511
2012-9-6, -89.6826667095, -89.6831173, -89.6816298
2012-9-13, -89.6827734952, -89.6833737, -89.6822983
2012-9-20, -89.6827134038, -89.6831449, -89.6823265
2012-9-27, -89.682780305, -89.6833465, -89.6821906
2012-10-4, -89.6828130324, -89.6831968, -89.6826173
2012-10-11, -89.6826995419, -89.6834759, -89.6818412
2012-10-18, -89.6827993686, -89.683199, -89.6826123
2012-10-25, -89.6827751819, -89.6829893, -89.682458
2012-11-1, -89.6826738933, -89.6830301, -89.6821407
2012-11-8, -89.682831738, -89.6833316, -89.6825843
2012-11-15, -89.6835666467, -89.6838941, -89.6829216
2012-11-22, -89.68299688, -89.6837012, -89.6817375
2012-11-29, -89.6826250048, -89.6830807, -89.6822828
2012-12-6, -89.6828052143, -89.683048, -89.6825393
2012-12-13, -89.6826105029, -89.6828565, -89.6818402
2012-12-20, -89.68277124, -89.6833834, -89.6818325
2012-12-27, -89.6848053314, -89.685859, -89.6830825
2012-12-31, -89.6855114467, -89.6857689, -89.6853366
